Parallel and Sequential Mounting of DFAs.
-------------------------------------------
python *.py
--not NOT-YET-SUPPORTED-test-count_character_n_since_newline.py 
--not OUTDATED-*.py 
--not __init__.py 
--not test_state_machines.py 
--not debug.py
--not helper_state_machine_shapes.py
-------------------------------------------
Test of this directory are rudimental. Since the modules are used
extensively in other modules (e.g. algebra), it is assumed that
the test coverage is achieved elsewhere.

