(*) Lexical Analyser Patterns:
       x[ \t]+/"x"+/ --> WHITESPACE / X+ /
       x[ \t]+/"xz"/ --> WHITESPACE / XZ /
                "x"+ --> X+
             [ \t\n] --> WHITESPACE
## (1) code generation
## (2) compiling generated engine code and test
gcc -ansi -Wvariadic-macros -Wall -Werror -Wno-error=unused-function  -DQUEX_OPTION_ASSERTS_EXT ./tmp.c -I./. -I/home/fschaef/prj/quex/trunk -o ./tmp.c.exe  ##
## (*) running the test
(*) test string: 
'x                            xxxxx xz x'
(*) result:
                 X+  'x'
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
         WHITESPACE  ' '
  WHITESPACE / X+ /  'xxxxx'
         WHITESPACE  ' '
  WHITESPACE / XZ /  'xz'
         WHITESPACE  ' '
                 X+  'x'
  ''






















