'_X' => real: { column_n: None next_letter: None; }
     => real: { column_n: 1; next_letter: <_>; }
'a_X' => real: { column_n: 2; next_letter: <_>; }
      => real: { column_n: 2; next_letter: <_>; }
'ab_X' => real: { column_n: 3; next_letter: <_>; }
       => real: { column_n: 3; next_letter: <_>; }
'abc_X' => real: { column_n: 4; next_letter: <_>; }
        => real: { column_n: 4; next_letter: <_>; }
'abcd_X' => real: { column_n: 5; next_letter: <_>; }
         => real: { column_n: 5; next_letter: <_>; }
'abcde_X' => real: { column_n: 6; next_letter: <_>; }
          => real: { column_n: 6; next_letter: <_>; }
'abcdef_X' => real: { column_n: 7; next_letter: <_>; }
           => real: { column_n: 7; next_letter: <_>; }
'abcdefg_X' => real: { column_n: 8; next_letter: <_>; }
            => real: { column_n: 8; next_letter: <_>; }
'abcdefgh_X' => real: { column_n: 9; next_letter: <_>; }
             => real: { column_n: 9; next_letter: <_>; }
'abcdefghi_X' => real: { column_n: 10; next_letter: <_>; }
              => real: { column_n: 10; next_letter: <_>; }
'abcdefghij_X' => real: { column_n: 11; next_letter: <_>; }
               => real: { column_n: 11; next_letter: <_>; }
'abcdefghijk_X' => real: { column_n: 12; next_letter: <_>; }
                => real: { column_n: 12; next_letter: <_>; }
'abcdefghijkl_X' => real: { column_n: 13; next_letter: <_>; }
                 => real: { column_n: 13; next_letter: <_>; }
'abcdefghijklm_X' => real: { column_n: 14; next_letter: <_>; }
                  => real: { column_n: 14; next_letter: <_>; }
'abcdefghijklmn_X' => real: { column_n: 15; next_letter: <_>; }
                   => real: { column_n: 15; next_letter: <_>; }
'abcdefghijklmno_X' => real: { column_n: 16; next_letter: <_>; }
                    => real: { column_n: 16; next_letter: <_>; }
'abcdefghijklmnop_X' => real: { column_n: 17; next_letter: <_>; }
                     => real: { column_n: 17; next_letter: <_>; }
'abcdefghijklmnopq_X' => real: { column_n: 18; next_letter: <_>; }
                      => real: { column_n: 18; next_letter: <_>; }
'abcdefghijklmnopqr_X' => real: { column_n: 19; next_letter: <_>; }
                       => real: { column_n: 19; next_letter: <_>; }
'abcdefghijklmnopqrs_X' => real: { column_n: 20; next_letter: <_>; }
                        => real: { column_n: 20; next_letter: <_>; }
'abcdefghijklmnopqrst_X' => real: { column_n: 21; next_letter: <_>; }
                         => real: { column_n: 21; next_letter: <_>; }
'abcdefghijklmnopqrstu_X' => real: { column_n: 22; next_letter: <_>; }
                          => real: { column_n: 22; next_letter: <_>; }
'abcdefghijklmnopqrstuv_X' => real: { column_n: 23; next_letter: <_>; }
                           => real: { column_n: 23; next_letter: <_>; }
'abcdefghijklmnopqrstuvw_X' => real: { column_n: 24; next_letter: <_>; }
                            => real: { column_n: 24; next_letter: <_>; }
'abcdefghijklmnopqrstuvwx_X' => real: { column_n: 25; next_letter: <_>; }
                             => real: { column_n: 25; next_letter: <_>; }
'abcdefghijklmnopqrstuvwxy_X' => real: { column_n: 26; next_letter: <_>; }
                              => real: { column_n: 26; next_letter: <_>; }
'abcdefghijklmnopqrstuvwxyz_X' => real: { column_n: 27; next_letter: <_>; }
                               => real: { column_n: 27; next_letter: <_>; }
